"Freq [GHz]","dB(S(Port,Port)) []"
1.75,-0.0594631266339156
1.75125,-0.0600703655342543
1.7525,-0.06068829759991
1.75375,-0.0613171218663139
1.755,-0.0619570427397327
1.75625,-0.0626082701620041
1.7575,-0.0632710197811577
1.75875,-0.0639455131282814
1.76,-0.0646319778007272
1.76125,-0.0653306476521319
1.7625,-0.0660417629892781
1.76375,-0.0667655707763436
1.765,-0.0675023248466262
1.76625,-0.0682522861222521
1.7675,-0.0690157228420401
1.76875,-0.069792910798031
1.77,-0.0705841335808934
1.77125,-0.0713896828347204
1.7725,-0.0722098585215701
1.77375,-0.0730449691961905
1.775,-0.073895332291345
1.77625,-0.0747612744142283
1.7775,-0.0756431316545162
1.77875,-0.0765412499044874
1.78,-0.0774559851917701
1.78125,-0.0783877040253712
1.7825,-0.0793367837554884
1.78375,-0.0803036129477509
1.785,-0.0812885917726537
1.78625,-0.0822921324107083
1.7875,-0.0833146594742424
1.78875,-0.0843566104464345
1.79,-0.0854184361385398
1.79125,-0.08650060116609
1.7925,-0.0876035844449763
1.79375,-0.088727879708395
1.795,-0.0898739960456312
1.79625,-0.0910424584637315
1.7975,-0.0922338084732036
1.79875,-0.0934486046989078
1.8,-0.0946874235173534
1.80125,-0.0959508597217597
1.8025,-0.0972395272161619
1.80375,-0.0985540597402147
1.805,-0.0998951116259339
1.80625,-0.101263358588322
1.8075,-0.102659498551372
1.80875,-0.104084252511325
1.81,-0.105538365439208
1.81125,-0.107022607224499
1.8125,-0.108537773662221
1.81375,-0.11008468748573
1.815,-0.111664199447483
1.81625,-0.113277189450545
1.8175,-0.114924567733344
1.81875,-0.116607276110744
1.82,-0.118326289274244
1.82125,-0.120082616154855
1.8225,-0.121877301351766
1.82375,-0.123711426630661
1.825,-0.125586112495492
1.82625,-0.127502519837766
1.8275,-0.129461851667855
1.82875,-0.13146535493285
1.83,-0.133514322425986
1.83125,-0.135610094792863
1.8325,-0.137754062640099
1.83375,-0.139947668752401
1.835,-0.142192410424386
1.83625,-0.144489841913931
1.8375,-0.146841577024364
1.83875,-0.149249291823163
1.84,-0.151714727505348
1.84125,-0.154239693410551
1.8425,-0.156826070202956
1.84375,-0.159475813224355
1.845,-0.162190956030907
1.84625,-0.164973614125252
1.8475,-0.167825988896171
1.84875,-0.170750371779072
1.85,-0.17374914865137
1.85125,-0.176824804477939
1.8525,-0.179979928222846
1.85375,-0.183217218044857
1.855,-0.186539486795347
1.85625,-0.189949667838735
1.8575,-0.193450821217119
1.85875,-0.197046140182198
1.86,-0.200738958119542
1.86125,-0.204532755892142
1.8625,-0.208431169632043
1.86375,-0.212437999011481
1.865,-0.216557216026993
1.86625,-0.220792974332854
1.8675,-0.225149619163094
1.86875,-0.229631697884264
1.87,-0.234243971224844
1.87125,-0.238991425230662
1.8725,-0.243879283999759
1.87375,-0.248913023254891
1.875,-0.254098384816065
1.87625,-0.259441392041502
1.8775,-0.264948366310612
1.87875,-0.270625944629152
1.88,-0.276481098443653
1.88125,-0.2825211537596
1.8825,-0.288753812666281
1.88375,-0.295187176380321
1.885,-0.301829769929774
1.88625,-0.308690568611703
1.8875,-0.315779026368289
1.88875,-0.323105106239681
1.89,-0.33067931306633
1.89125,-0.338512728629957
1.8925,-0.34661704943968
1.89375,-0.355004627389686
1.895,-0.36368851353633
1.89625,-0.372682505266586
1.8975,-0.382001197156117
1.89875,-0.391660035844679
1.9,-0.401675379288937
1.90125,-0.412064560788938
1.9025,-0.422845958224426
1.90375,-0.434039068981616
1.905,-0.445664591100575
1.90625,-0.457744511228356
1.9075,-0.470302200024365
1.90875,-0.483362515732911
1.91,-0.496951916714028
1.91125,-0.511098583809286
1.9125,-0.525832553514463
1.91375,-0.541185863037752
1.915,-0.557192708442083
1.91625,-0.573889617204054
1.9175,-0.591315636672846
1.91875,-0.609512540081895
1.92,-0.628525051956437
1.92125,-0.648401094974846
1.9225,-0.669192060583487
1.92375,-0.690953105937756
1.925,-0.713743480050614
1.92625,-0.737626882378593
1.9275,-0.76267185747049
1.92875,-0.788952229751617
1.93,-0.816547583024923
1.93125,-0.845543789847938
1.9325,-0.876033596601554
1.93375,-0.908117270815881
1.935,-0.941903318172538
1.93625,-0.977509277579146
1.9375,-1.01506260382906
1.93875,-1.05470164864026
1.94,-1.09657675233759
1.94125,-1.14085146013541
1.9425,-1.18770387892806
1.94375,-1.23732819275093
1.945,-1.2899363576871
1.94625,-1.34576000003055
1.9475,-1.40505254505517
1.94875,-1.46809160787944
1.95,-1.53518168277959
1.95125,-1.60665717304309
1.9525,-1.68288581026277
1.95375,-1.76427252009465
1.955,-1.85126380125966
1.95625,-1.94435269637344
1.9575,-2.04408444758706
1.95875,-2.15106294774169
1.96,-2.26595811976135
1.96125,-2.38951438466031
1.9625,-2.52256041365355
1.96375,-2.66602040496301
1.965,-2.82092718455566
1.96625,-2.98843750724531
1.9675,-3.16985003749038
1.96875,-3.36662662814178
1.97,-3.58041770536328
1.97125,-3.81309283111591
1.9725,-4.06677788403308
1.97375,-4.34390082526689
1.975,-4.64724877494224
1.97625,-4.98004023772218
1.9775,-5.3460179751929
1.97875,-5.74957054298399
1.98,-6.19589441954387
1.98125,-6.6912148627759
1.9825,-7.24309376724202
1.98375,-7.86086987279593
1.985,-8.55630652317452
1.98625,-9.34457662105233
1.9875,-10.2458188932351
1.98875,-11.2877124587823
1.99,-12.5099833520262
1.99125,-13.9728765390141
1.9925,-15.7746435157206
1.99375,-18.0925665991476
1.995,-21.2988676277972
1.99625,-26.39787743617
1.9975,-36.4315623396764
1.99875,-29.0403211349356
2,-22.7404190060152
2.00125,-19.0794945390233
2.0025,-16.5304687186779
2.00375,-14.5907994397563
2.005,-13.0372677079331
2.00625,-11.7514510142092
2.0075,-10.6628830240864
2.00875,-9.72611205275838
2.01,-8.91000628812547
2.01125,-8.19222488606196
2.0125,-7.55612784118997
2.01375,-6.98894015295851
2.015,-6.4806060503393
2.01625,-6.02304406806062
2.0175,-5.60964564730322
2.01875,-5.23492735610218
2.02,-4.89428318515279
2.02125,-4.58380388949627
2.0225,-4.30014237616358
2.02375,-4.04041143002647
2.025,-3.80210461961804
2.02625,-3.58303413538088
2.0275,-3.3812812167506
2.02875,-3.19515609471267
2.03,-3.02316523914099
2.03125,-2.86398429571908
2.0325,-2.71643551458808
2.03375,-2.57946876955597
2.035,-2.45214548053189
2.03625,-2.33362490800724
2.0375,-2.22315240392164
2.03875,-2.12004928979505
2.04,-2.02370409863533
2.04125,-1.93356496750881
2.0425,-1.84913300677444
2.04375,-1.76995650269622
2.045,-1.69562583451849
2.04625,-1.62576900662166
2.0475,-1.56004771217849
2.04875,-1.49815385762234
2.05,-1.43980648784576
2.05125,-1.38474906082953
2.0525,-1.33274702772873
2.05375,-1.28358568058435
2.055,-1.2370682350092
2.05625,-1.19301411958552
2.0575,-1.15125744744429
2.05875,-1.11164564868644
2.06,-1.07403824503734
2.06125,-1.03830575047697
2.0625,-1.00432868361239
2.06375,-0.971996679310891
2.065,-0.941207688628218
2.06625,-0.911867257383827
2.0675,-0.883887874880832
2.06875,-0.857188385266848
2.07,-0.831693454904444
2.07125,-0.807333089882291
2.0725,-0.784042198466759
2.07375,-0.761760193879406
2.075,-0.740430633301397
2.07625,-0.720000889458685
2.0775,-0.700421851541019
2.07875,-0.681647652560269
2.08,-0.663635420564062
2.08125,-0.646345051396304
2.0825,-0.629739000939113
2.08375,-0.613782094986959
2.085,-0.598441355094911
2.08625,-0.583685838913218
2.0875,-0.569486493671878
2.08875,-0.555816021613028
2.09,-0.542648756289671
2.09125,-0.529960548755843
2.0925,-0.517728662769174
2.09375,-0.505931678212349
2.095,-0.494549402016233
2.09625,-0.483562785936286
2.0975,-0.472953850594979
2.09875,-0.462705615258396
2.1,-0.452802032864462
2.10125,-0.44322792986498
2.1025,-0.433968950483561
2.10375,-0.425011505027846
2.105,-0.416342721926681
2.10625,-0.407950403192617
2.1075,-0.399822983036299
2.10875,-0.391949489383543
2.11,-0.384319508067473
2.11125,-0.376923149487721
2.1125,-0.369751017546556
2.11375,-0.362794180687915
2.115,-0.356044144879883
2.11625,-0.349492828394755
2.1175,-0.343132538252461
2.11875,-0.336955948204626
2.12,-0.330956078146188
2.12125,-0.32512627485088
2.1225,-0.319460193935003
2.12375,-0.313951782961705
2.125,-0.308595265604881
2.12625,-0.30338512679791
2.1275,-0.298316098798698
2.12875,-0.293383148107373
2.13,-0.288581463178097
2.13125,-0.283906442870841
2.1325,-0.279353685592952
2.13375,-0.274918979084321
2.135,-0.270598290803238
2.13625,-0.266387758873025
2.1375,-0.262283683553008
2.13875,-0.25828251919927
2.14,-0.254380866683833
2.14125,-0.250575466242705
2.1425,-0.246863190725439
2.14375,-0.243241039221015
2.145,-0.239706131036138
2.14625,-0.236255700004303
2.1475,-0.232887089104911
2.14875,-0.229597745373518
2.15,-0.226385215085483
2.15125,-0.223247139196403
2.1525,-0.220181249023898
2.15375,-0.217185362156418
2.155,-0.214257378575499
2.15625,-0.211395276979023
2.1575,-0.208597111293617
2.15875,-0.205861007365305
2.16,-0.203185159818088
2.16125,-0.200567829070815
2.1625,-0.1980073385034
2.16375,-0.195502071763906
2.165,-0.193050470208575
2.16625,-0.190651030467416
2.1675,-0.188302302128421
2.16875,-0.186002885533856
2.17,-0.183751429682397
2.17125,-0.18154663023162
2.1725,-0.179387227595132
2.17375,-0.177272005129508
2.175,-0.175199787406066
2.17625,-0.173169438563126
2.1775,-0.171179860734444
2.17875,-0.169229992549857
2.18,-0.16731880770437
2.18125,-0.165445313592249
2.1825,-0.163608550002574
2.18375,-0.161807587873356
2.185,-0.160041528101111
2.18625,-0.158309500403095
2.1875,-0.156610662229655
2.18875,-0.15494419772406
2.19,-0.153309316727646
2.19125,-0.15170525382785
2.1925,-0.150131267447181
2.19375,-0.148586638971068
2.195,-0.147070671912748
2.19625,-0.145582691113347
2.1975,-0.144122041975564
2.19875,-0.142688089729287
2.2,-0.141280218727644
2.20125,-0.139897831772132
2.2025,-0.138540349465357
2.20375,-0.137207209590158
2.205,-0.135897866513968
2.20625,-0.134611790617044
2.2075,-0.133348467743746
2.20875,-0.132107398675619
2.21,-0.130888098625363
2.21125,-0.129690096750757
2.2125,-0.128512935687634
2.21375,-0.127356171101062
2.215,-0.126219371253933
2.21625,-0.125102116592186
2.2175,-0.124003999345957
2.21875,-0.122924623145887
2.22,-0.121863602654085
2.22125,-0.120820563208947
2.2225,-0.119795140483338
2.22375,-0.118786980155563
2.225,-0.1177957375925
2.22625,-0.116821077544554
2.2275,-0.11586267385172
2.22875,-0.114920209160457
2.23,-0.113993374650874
2.23125,-0.113081869773786
2.2325,-0.112185401997188
2.23375,-0.111303686561937
2.235,-0.110436446246033
2.23625,-0.109583411137344
2.2375,-0.108744318414301
2.23875,-0.107918912134341
2.24,-0.107106943029728
2.24125,-0.106308168310495
2.2425,-0.105522351474167
2.24375,-0.10474926212211
2.245,-0.103988675782097
2.24625,-0.103240373736988
2.2475,-0.102504142859227
2.24875,-0.101779775450875
2.25,-0.101067069089118
